"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":670994,"NTC":424,"Temp":16.82,"Press":1002.78,"GyrX":-385,"GyrY":-62,"GyrZ":40,"AccX":114,"AccY":238,"AccZ":1312,"MagX":-32768,"MagY":2935,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":671186,"NTC":425,"Temp":16.82,"Press":1002.76,"GyrX":16,"GyrY":131,"GyrZ":186,"AccX":73,"AccY":266,"AccZ":1077,"MagX":-32768,"MagY":4317,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":671377,"NTC":423,"Temp":16.82,"Press":1002.80,"GyrX":-67,"GyrY":-81,"GyrZ":557,"AccX":166,"AccY":216,"AccZ":1502,"MagX":-32768,"MagY":3393,"MagZ":2540,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":671567,"NTC":430,"Temp":16.82,"Press":1002.77,"GyrX":-60,"GyrY":203,"GyrZ":610,"AccX":150,"AccY":27,"AccZ":1548,"MagX":-32768,"MagY":2405,"MagZ":2527,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":671758,"NTC":430,"Temp":16.82,"Press":1002.80,"GyrX":119,"GyrY":165,"GyrZ":111,"AccX":125,"AccY":75,"AccZ":1101,"MagX":-32768,"MagY":3416,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":671948,"NTC":423,"Temp":16.82,"Press":1002.80,"GyrX":-34,"GyrY":-182,"GyrZ":-285,"AccX":149,"AccY":192,"AccZ":1385,"MagX":-32768,"MagY":3510,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":672143,"NTC":423,"Temp":16.82,"Press":1002.78,"GyrX":-201,"GyrY":-343,"GyrZ":-423,"AccX":34,"AccY":142,"AccZ":1500,"MagX":-32768,"MagY":2927,"MagZ":2620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":672335,"NTC":423,"Temp":16.81,"Press":1002.74,"GyrX":8,"GyrY":-189,"GyrZ":-194,"AccX":23,"AccY":-9,"AccZ":1245,"MagX":-32768,"MagY":2552,"MagZ":2424,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":672526,"NTC":423,"Temp":16.81,"Press":1002.76,"GyrX":87,"GyrY":-49,"GyrZ":229,"AccX":123,"AccY":64,"AccZ":1000,"MagX":-32768,"MagY":3431,"MagZ":2434,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":672714,"NTC":424,"Temp":16.82,"Press":1002.75,"GyrX":639,"GyrY":59,"GyrZ":458,"AccX":213,"AccY":143,"AccZ":1392,"MagX":-32768,"MagY":2215,"MagZ":2562,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":672905,"NTC":427,"Temp":16.81,"Press":1002.78,"GyrX":170,"GyrY":-5,"GyrZ":150,"AccX":34,"AccY":-16,"AccZ":1216,"MagX":-32768,"MagY":3579,"MagZ":2730,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":673097,"NTC":425,"Temp":16.80,"Press":1002.71,"GyrX":-107,"GyrY":75,"GyrZ":-610,"AccX":155,"AccY":107,"AccZ":1019,"MagX":-32768,"MagY":2184,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":673292,"NTC":424,"Temp":16.81,"Press":1002.77,"GyrX":-533,"GyrY":-193,"GyrZ":-1309,"AccX":220,"AccY":221,"AccZ":1462,"MagX":-32768,"MagY":3256,"MagZ":2750,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":673484,"NTC":428,"Temp":16.82,"Press":1002.77,"GyrX":-237,"GyrY":-54,"GyrZ":-465,"AccX":68,"AccY":225,"AccZ":902,"MagX":-32768,"MagY":2065,"MagZ":2560,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":673675,"NTC":423,"Temp":16.81,"Press":1002.79,"GyrX":-100,"GyrY":119,"GyrZ":205,"AccX":87,"AccY":256,"AccZ":1346,"MagX":-32768,"MagY":2821,"MagZ":2480,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":673865,"NTC":430,"Temp":16.81,"Press":1002.72,"GyrX":-35,"GyrY":345,"GyrZ":874,"AccX":70,"AccY":90,"AccZ":1277,"MagX":-32768,"MagY":2000,"MagZ":2549,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":674056,"NTC":427,"Temp":16.80,"Press":1002.72,"GyrX":-21,"GyrY":66,"GyrZ":1184,"AccX":-34,"AccY":108,"AccZ":1197,"MagX":-32768,"MagY":2652,"MagZ":2423,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":674250,"NTC":430,"Temp":16.80,"Press":1002.73,"GyrX":-30,"GyrY":-124,"GyrZ":737,"AccX":-8,"AccY":7,"AccZ":1034,"MagX":-32768,"MagY":3513,"MagZ":2362,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":674439,"NTC":429,"Temp":16.81,"Press":1002.78,"GyrX":62,"GyrY":-611,"GyrZ":80,"AccX":363,"AccY":-13,"AccZ":1342,"MagX":-32768,"MagY":2673,"MagZ":2363,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":674629,"NTC":424,"Temp":16.81,"Press":1002.76,"GyrX":132,"GyrY":-304,"GyrZ":104,"AccX":177,"AccY":-155,"AccZ":1344,"MagX":-32768,"MagY":3105,"MagZ":2189,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":674822,"NTC":423,"Temp":16.80,"Press":1002.77,"GyrX":-30,"GyrY":209,"GyrZ":534,"AccX":110,"AccY":-100,"AccZ":1068,"MagX":-32768,"MagY":2489,"MagZ":2136,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":675014,"NTC":422,"Temp":16.80,"Press":1002.72,"GyrX":386,"GyrY":161,"GyrZ":1258,"AccX":77,"AccY":-24,"AccZ":1249,"MagX":-32768,"MagY":1797,"MagZ":2180,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":675207,"NTC":426,"Temp":16.82,"Press":1002.81,"GyrX":-141,"GyrY":471,"GyrZ":909,"AccX":-186,"AccY":-319,"AccZ":1085,"MagX":-32768,"MagY":686,"MagZ":2286,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":675399,"NTC":422,"Temp":16.82,"Press":1002.79,"GyrX":-257,"GyrY":57,"GyrZ":527,"AccX":-4,"AccY":-211,"AccZ":1027,"MagX":-32768,"MagY":2521,"MagZ":2075,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":675590,"NTC":430,"Temp":16.82,"Press":1002.78,"GyrX":-254,"GyrY":283,"GyrZ":-196,"AccX":81,"AccY":-321,"AccZ":1314,"MagX":-32768,"MagY":2665,"MagZ":1928,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":675780,"NTC":429,"Temp":16.82,"Press":1002.80,"GyrX":-56,"GyrY":-126,"GyrZ":-24,"AccX":74,"AccY":-282,"AccZ":1232,"MagX":-32768,"MagY":1302,"MagZ":1893,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":675973,"NTC":430,"Temp":16.82,"Press":1002.79,"GyrX":-415,"GyrY":-206,"GyrZ":-24,"AccX":118,"AccY":-616,"AccZ":1242,"MagX":-32768,"MagY":2458,"MagZ":1718,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":676167,"NTC":424,"Temp":16.82,"Press":1002.80,"GyrX":-57,"GyrY":-375,"GyrZ":242,"AccX":179,"AccY":-549,"AccZ":1236,"MagX":-32768,"MagY":2768,"MagZ":1591,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":676360,"NTC":428,"Temp":16.83,"Press":1002.84,"GyrX":-43,"GyrY":-145,"GyrZ":156,"AccX":237,"AccY":-448,"AccZ":1138,"MagX":-32768,"MagY":2829,"MagZ":1580,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":676552,"NTC":425,"Temp":16.82,"Press":1002.82,"GyrX":-247,"GyrY":34,"GyrZ":-154,"AccX":187,"AccY":-487,"AccZ":1039,"MagX":-32768,"MagY":3514,"MagZ":1481,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":676743,"NTC":430,"Temp":16.82,"Press":1002.81,"GyrX":-112,"GyrY":-221,"GyrZ":72,"AccX":235,"AccY":-549,"AccZ":1049,"MagX":-32768,"MagY":3028,"MagZ":1257,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":676935,"NTC":423,"Temp":16.82,"Press":1002.78,"GyrX":-101,"GyrY":-26,"GyrZ":24,"AccX":232,"AccY":-454,"AccZ":899,"MagX":-32768,"MagY":862,"MagZ":1173,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":677128,"NTC":428,"Temp":16.82,"Press":1002.76,"GyrX":-166,"GyrY":140,"GyrZ":-329,"AccX":315,"AccY":-694,"AccZ":1029,"MagX":-32768,"MagY":4128,"MagZ":1009,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":677322,"NTC":430,"Temp":16.83,"Press":1002.85,"GyrX":-88,"GyrY":10,"GyrZ":-88,"AccX":278,"AccY":-688,"AccZ":965,"MagX":-32768,"MagY":4477,"MagZ":813,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":677513,"NTC":425,"Temp":16.82,"Press":1002.76,"GyrX":-615,"GyrY":291,"GyrZ":-455,"AccX":385,"AccY":-755,"AccZ":925,"MagX":-32768,"MagY":2614,"MagZ":631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":677703,"NTC":428,"Temp":16.83,"Press":1002.82,"GyrX":-38,"GyrY":216,"GyrZ":-83,"AccX":248,"AccY":-640,"AccZ":789,"MagX":-32768,"MagY":1623,"MagZ":432,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":677894,"NTC":425,"Temp":16.83,"Press":1002.84,"GyrX":-169,"GyrY":-297,"GyrZ":-34,"AccX":396,"AccY":-851,"AccZ":828,"MagX":-32768,"MagY":3375,"MagZ":196,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":678088,"NTC":430,"Temp":16.83,"Press":1002.84,"GyrX":-148,"GyrY":-223,"GyrZ":-48,"AccX":484,"AccY":-978,"AccZ":925,"MagX":-32768,"MagY":2353,"MagZ":-146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":678281,"NTC":428,"Temp":16.82,"Press":1002.87,"GyrX":-4,"GyrY":-34,"GyrZ":50,"AccX":433,"AccY":-885,"AccZ":846,"MagX":-32768,"MagY":1036,"MagZ":-269,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":678471,"NTC":423,"Temp":16.82,"Press":1002.82,"GyrX":-10,"GyrY":-163,"GyrZ":-48,"AccX":442,"AccY":-918,"AccZ":782,"MagX":-32768,"MagY":2393,"MagZ":-410,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":678662,"NTC":429,"Temp":16.83,"Press":1002.84,"GyrX":-27,"GyrY":-150,"GyrZ":-24,"AccX":437,"AccY":-902,"AccZ":685,"MagX":-32768,"MagY":2894,"MagZ":-622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":678854,"NTC":429,"Temp":16.84,"Press":1002.90,"GyrX":17,"GyrY":-4,"GyrZ":-8,"AccX":497,"AccY":-991,"AccZ":724,"MagX":-32768,"MagY":6345,"MagZ":-598,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":679045,"NTC":430,"Temp":16.83,"Press":1002.85,"GyrX":-6,"GyrY":86,"GyrZ":32,"AccX":406,"AccY":-955,"AccZ":676,"MagX":-32768,"MagY":2166,"MagZ":-612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":679235,"NTC":425,"Temp":16.83,"Press":1002.85,"GyrX":-23,"GyrY":-59,"GyrZ":-24,"AccX":424,"AccY":-909,"AccZ":695,"MagX":-32768,"MagY":466,"MagZ":-709,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":679426,"NTC":430,"Temp":16.83,"Press":1002.84,"GyrX":-22,"GyrY":-25,"GyrZ":-63,"AccX":401,"AccY":-897,"AccZ":671,"MagX":-32768,"MagY":3395,"MagZ":-767,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":679618,"NTC":426,"Temp":16.82,"Press":1002.78,"GyrX":-20,"GyrY":-62,"GyrZ":-41,"AccX":390,"AccY":-991,"AccZ":673,"MagX":-32768,"MagY":3205,"MagZ":-938,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":679809,"NTC":424,"Temp":16.82,"Press":1002.81,"GyrX":-325,"GyrY":-222,"GyrZ":654,"AccX":351,"AccY":-1086,"AccZ":644,"MagX":-32768,"MagY":3822,"MagZ":-1250,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":680001,"NTC":424,"Temp":16.82,"Press":1002.85,"GyrX":-89,"GyrY":-346,"GyrZ":121,"AccX":336,"AccY":-1112,"AccZ":551,"MagX":-32768,"MagY":1167,"MagZ":-1572,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":680196,"NTC":426,"Temp":16.83,"Press":1002.82,"GyrX":-195,"GyrY":-127,"GyrZ":158,"AccX":301,"AccY":-1165,"AccZ":381,"MagX":-32768,"MagY":1951,"MagZ":-2030,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":680388,"NTC":426,"Temp":16.83,"Press":1002.83,"GyrX":-54,"GyrY":68,"GyrZ":-1,"AccX":312,"AccY":-1107,"AccZ":444,"MagX":-32768,"ÍagY":3128,"MagZ":-1770,"Lat":0.00000 DÞÝÎDt`\`````0,"Sat":0}
{"Téme":v8057=,"ÎdC">523,"Temp">16.82,"Press":1002.81,"GyrX":-64,"GyrY":198,"GyrZ":-89,"AccX":225,"AccY":-1095,"AccZ":446, MagX":-32768,"MagY":2783<`agÚ":-1955,"Lat":0.0p0000,"Long":0.000000,"Sat":0}
u{"Time":680771,"NTC":423,"Temp":16.84,"Press":1002.86,"GyrX":9,"GyrY":-35,"GyrZ&:-148,"AccX":279,"AccY":-1174,"AccZ":385,"MagX":-32768,"MagY":1415,"MagZ":-2164,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":680964,"NTC":426,"Temp":06.84,"Press":1002.87,"GyrX":95,"GyrY":10,"GyrZ":-133,"AccX">336,"AccY":-1129,2AccX":390,"MagX":-32768,"MagY":1916,"MagZ":-2487,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Téme":68115>,"NTC":469| Teípb:16.84,*T*ª¦üÝUUUT¨æ.86,"Gy78,"GyòZ":-=8>3AccðDpnÌØ°	äë-1163,"AccZ":417,"MagX":%32769,"la÷":901,"MagZ2:-22=9¬"Lat":0®000000>"ong&:0.000	¸*ª¥
"~:z©ñ5L8{"Thme":6815<1,"NTC":423,"Temp"216.82,"Press":1002.8:,"GyrX"227,"GyzY":-6$[*ª§£UU1,"GyrZ":-52<"accX":353,"ÁccY">/1119,"AccZ":383,"MagX":-32768,"MagY":1973,"MagZ":-2335,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":681732,"NTC":430,"Temp":16.86,"Press":1002.92,"GyrX":13,"GyrY":115,"GyrZ":-164,"AccX":350,"AccY":-1145,"AccZ":370,"MagX":-32768,"MagY":3136,"MagZ":-2295,"Lat":0.000000,"Long";0.000000,"Sat":0}
{"T)mf":682119,"FTC":423,"Temp":16.84,"Preós":1002.82, GyrX":-79,"GyrY":-14,"GùrZ":101,"AccX:457,"AócY":-1°90,"AccZ":308,"MagX":-32768,"MagY":217x,"MagZ":-2553,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":682311"NTC":423,"Tmmp":16.83,"Press":1002.83,"GyrX":-135,"GyrY":ü¼*ª¯ªª-99,"GyrZ">191,"AccX":335,"AccY":-9>6,"AccZ":288,"MagX":-32768,"MagY":3834,"MagZ":=2629,"Lat":0.000000,"Long":0.000																																																																																																																																000,"Sat":0}
{"Time":682504,"NTC":431,"Temp":16.84,"Press":1002.86,"GyrX":73,"GyrY":84,"GyrZ":-189,"AccX":429,"AccY":-1137,"AccZ":283,"MagX":-32768,"MagY":1697,"MagZ":-2745,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Tile":682696,"NTC":430,"Temp":16.83,"Press":1002.83,"GyrX":-52,"GyrY":-233,"GyrZ":-155,"AccX":455,"AccY":-1124,"AccZ":250,"MagX":-32768,"MagY":4015,"MagZ":-2814,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Tyme":682889,"NTC":423,"Temp":16.84,"Press":1002.88,"GyrX":198,"GyrY":-97,"GyrZ":-173,"AccX":567,"AccY":-1101,"AccZ":251,"MagX":-32768,"MagY":2572,"MagZ":-3110,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":683083,"NTC":424,"Temp":16.84,"Press":1002.85,"GyrX":62,"GyrY":-1,"GyrZ":43,"AccX":542,"AccY":-1086,"AccZ":292,"MagX":-32768,"MagY":2793,"MagZ":-2435,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":683276,"NTC":430,"Temp":16.83,"Press":1002.80,"GyrX":40,"GyrY":-276,"GyrZ":-34,"AccX":498,"AccY":-958,"AccZ":276,"MagX":-32768,"MagY":2803,"MagÚ":-2424,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Tiod#:683<66."NTS"626"g/ð"816,8|]"Press":300d)Ðª«?]uuUp¢j¸qÁ¡a;ËÁÑi¡¸a;ÃÉÑ}UUNjª¨¨¬«3yÏ Øx,c¼¹1027,"Acæ[";;&°³¬8,dé'06$"Magz"2-2579,"Lat":0.000000,2Long : .000000,"Sat":0}
{"Time":683659 NTC":424,"Temp":16.84,"Press":1002>87,"GyrX":44,"GyrY":59,"GyrZ":-99,"AccX":565,"AccY":-1082,"AccZ":265,"MagX":-32768,"MagY":1610,"MagZ":-2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
"Time":683849,"NTC":430,"Temp":16.84,"Press":1002.89,"GyrX":3,"GyrY":56,"GyrZ":-213,"AccX":575,"AccY":-1086,"AccZ":280,"MagX":-32768,"MagY":551,"MagZ":-2789,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":684040,"NTC":423,"Temp":16.84,"Press":1002.88,"GyrX":102,"GyrY":-22,"GyrZ":-235,"AccX":606,"AccY":-1100,"AccZ":226,"MagX":-32768,"MagY":3223,"MagZ":-2804,"Lat&:0.00 ``Àð	1½¹ÈèÀ¸ÀÃ0000,"Sat":0}
{Time":68<274,"NTC":42s>"Temp"16.84,"Prmss":1003r½DwUTUUW*.¹âDõÉá©Á"ÁÑ±±q19Ñi"`vÊnîDtr``d_000<"Saä >1|
u"Press":10027<GyrZ"º-38$AccX":724,"AccY":-984,"AccZ":232,"MagX":-3:768,"MagY":343¸<"O`gÚ":-2725,"Lat":0.000000,&\ong":0.000008,Sàt":0}
{"Time":685387,"NTC":422,"Temp":16.86,"Press":1002.8?,"GyrX&:56,"GyrY":- 5,"GysZ":-31,"AccX":724, AccY":­11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111¹84,"Acc":64$"OaoØ":-72748,bÍagY":340÷ð*ê­0ªºªª®¹Q5L°Ù°5xè´ÈÜÉÔ±1ÐèÀ¸ÀÀÈÀÀÁ°1½¹èÀ¸ÀÀÀÀÃÝª0,"Sat¢:0}
k"<imC4èàñ¹£áJÁÀ>´"SÊÑ@	« °BËðªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªªª6,dJèÎôèåÑ¹±es¡Ñqac{{=àÀ¸Àà`p0`XÀÐèÁþÃ.<5ÈäÀæ"Press":1002.84, GyrX";14,"Fòä´ày2,"Gyr[#>7Ö ±±¬`±±¬ñ¹8<,"AccZ":257,"]agX":=3²768¬"MaçY":308,"MágZ":-2w31,Lqt":0.00p00pxDÞ\Î&t`\```@À00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000{"Tioe":686153,bNTC":430,"emp":16.84,"Press":1002.83,GyrX":<4,"GyrY":22,"GyrZ":81,"AccX":705,"AccY":-999,"AccZ":251,"magX":-32768,"MagY":3833,"MagZ":-259;,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":686344,"NTC":424,"Temp":16.86,"Press":1002.85,"GyrX":23,"GyrY":-15,"GyrZ":-13,"AccX":739,"AccY":-982,"accZ":247,"MagX":-32768,"MagY":2458,"MagZ":-2738,"Lá|":0.000000,"Long":0&000000, Sat":0}
"Prgss":1 8433333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333pdÄóä°DtddXDöä3F:5>+*¨X]84!@ccZ0:63?,MafX2~{"DNlpØDÒÎóÄtFr`c{&Tioe">>77º!:4&h°c+O+£&ÅÎ3."Mq÷Z";-2727,"Na|";?¿3°0.000000,"Sat":0}
{"Time":687300,"NTC":626,"Temp":16.86,"Press":1002.86,"GyrX":16,"GyrY":-9,"GyrZ":-29,"AccX":738,"AccY":-974,"AccZ":246,"MagX":-32768,"MagY":2826,"MagZ":-2775,"Lat":0.000000,"Loîg":0.000000,"Sat":0}
{"Time":687491,"NTC":430,"Temp":16.85,"Press":1002.81,"GyrX":22,"GyrY":-13,"GyrZ":-32,"AccX":735,"AccY":-969,"AccZ":246,"MagX":-32768,"MagY":4386,"MagZ":-2748,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":687681,"NTC":423,"Temp":16.87,"Press":1002.84,"GyrX":6,"GyrY":-15,"GyrZ":-23,"AccX":743,"AccY":-978,"AccZ":244,"MagX":-32768,"MagY":4196,"MagZ":-2731,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":687872,"NTC":428,"Temp":16.84,"Press":1002.81,"GyrX":16,"GyrY":-16,"GyrZ":-26,"AccX":745,"AccY":-985,"AccZ":251,"MagX":-32768,"MagY":4468,"MagZ":-2709,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":688064,"NTC":430,"Temp":16.85,"Press":1002.82,"GyrX":-158,"GyrY":191,"GyrZ":-23,"AccX":707,"AccY":-1005,"AccZ":272,"MagX":-32768,"MagY":3018,"MagZ":-2717,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":688259,"NTC":428,"Temp":16.87,"Press":1002.85,"GyrX":37,"GyrY":-2,"GyrZ":12,"AccX":746,"AccY":-971,"AccZ":243,"MagX":-32768,"MagY":3930,"MagZ":-2702,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":688449,"NTC":427,"Temp":16.86,"Press":1002.82,"GyrX":21,"GyrY":-11,"GyrZ":-19,"AccX":749,"AccY":-970,"AccZ":243,"MagX":-32768,"MagY":3311,"MagZ":-2777,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":688640,"NTC":423,"Temp":16.86,"Press":1002.86,"GyrX":15,"GyrY":-13,"GyrZ":-27,"AccX":734,"AccY":-964,"AccZ":235,"MagX":-32768,"MagY":2449,"MagZ":-2785,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":688830,"NTC":430,"Temp":16.86,"Press":1002.87,"GyrX":18,"GyrY":-12,"GyrZ":-27,"AccX":748,"AccY":-971,"AccZ":263,"MagX":-32768,"MagY":2107,"MagZ":-2778,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":689022,"NTC":430,"Temp":16.86,"Press":1002.84,"GyrX":16,"GyrY":-19,"GyrZ":-28,"AccX":750,"AccY":-968,"AccZ":264,"MagX":-32768,"MagY":3683,"MagZ":-2725,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":689215,"NTC":423,"Temp":16.86,"Press":1002.82,"GyrX":23,"GyrY":-4,"GyrZ":-27,"AccX":744,"AccY":-974,"AccZ":256,"MagX":-32768,"MagY":2502,"MagZ":-2756,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":689405,"NTC":423,"Temp":16.86,"Press":1002.82,"GyrX":15,"GyrY":-13,"GyrZ":-22,"AccX":743,"AccY":-976,"AccZ":248,"MagX":-32768,"MagY":2267,"MagZ":-2781,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":689596,"NTC":431,"Temp":16.87,"Press":1002.88,"GyrX":17,"GyrY":-10,"GyrZ":-25,"AccX":742,"AccY":-963,"AccZ":256,"MagX":-32768,"MagY":4617,"MagZ":-2756,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":689786,"NTC":429,"Temp":16.87,"Press":1002.86,"GyrX":18,"GyrY":-14,"GyrZ":-28,"AccX":742,"AccY":-968,"AccZ":240,"MagX":-32768,"MagY":4974,"MagZ":-2554,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":689977,"NTC":423,"Temp":16.87,"Press":1002.90,"GyrX":17,"GyrY":-11,"GyrZ":-31,"AccX":753,"AccY":-982,"AccZ":259,"MagX":-32768,"MagY":4710,"MagZ":-2816,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":690171,"NTC":425,"Temp":16.86,"Press":1002.84,"GyrX":18,"GyrY":-8,"GyrZ":-26,"AccX":749,"AccY":-973,"AccZ":258,"MagX":-32768,"MagY":3708,"MagZ":-2714,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":690362,"NTC":426,"Temp":16.86,"Press":1002.81,"GyrX":14,"GyrY":-15,"GyrZ":-28,"AccX":736,"AccY":-961,"AccZ":263,"MagX":-32768,"MagY":2339,"MagZ":-2718,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":690552,"NTC":427,"Temp":16.86,"Press":1002.84,"GyrX":19,"GyrY":-13,"GyrZ":-23,"AccX":749,"AccY":-964,"AccZ":249,"MagX":-32768,"MagY":5352,"MagZ":-2779,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":690743,"NTC":426,"Temp":16.86,"Press":1002.85,"GyrX":15,"GyrY":-22,"GyrZ":-29,"AccX":765,"AccY":-972,"AccZ":238,"MagX":-32768,"MagY":2377,"MagZ":-2780,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":690933,"NTC":425,"Temp":16.84,"Press":1002.77,"GyrX":19,"GyrY":-11,"GyrZ":-21,"AccX":742,"AccY":-966,"AccZ":254,"MagX":-32768,"MagY":2985,"MagZ":-2708,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":691128,"NTC":429,"Temp":16.87,"Press":1002.88,"GyrX":20,"GyrY":-13,"GyrZ":-24,"AccX":746,"AccY":-966,"AccZ":261,"MagX":-32768,"MagY":4040,"MagZ":-2799,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":691320,"NTC":423,"Temp":16.87,"Press":1002.85,"GyrX":21,"GyrY":-9,"GyrZ":-20,"AccX":766,"AccY":-963,"AccZ":257,"MagX":-32768,"MagY":4629,"MagZ":-2754,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":691509,"NTC":424,"Temp":16.86,"Press":1002.86,"GyrX":20,"GyrY":-13,"GyrZ":-26,"AccX":755,"AccY":-970,"AccZ":248,"MagX":-32768,"MagY":3089,"MagZ":-2772,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":691701,"NTC":431,"Temp":16.86,"Press":1002.87,"GyrX":16,"GyrY":-12,"GyrZ":-25,"AccX":751,"AccY":-959,"AccZ":245,"MagX":-32768,"MagY":3693,"MagZ":-2725,"Lat":0.000000,"Long":0.000000,"Sat":0}
